date_id,city_id,temp_celsius,humidity,wind_speed,weather_condition,feels_like,pressure
4,5,31.17,55,3.72,overcast clouds,33.99,1007
4,5,29.57,69,6.05,overcast clouds,33.8,1007
4,5,29.16,66,7.19,overcast clouds,32.33,1005
5,5,28.46,69,4.61,overcast clouds,31.43,1006
5,5,30.42,59,4.14,overcast clouds,33.43,1008
5,5,31.75,55,3.31,overcast clouds,35.13,1008
5,5,28.49,69,3.85,light rain,31.49,1007
5,5,29.28,67,4.82,overcast clouds,32.76,1006
5,5,29.65,65,2.88,overcast clouds,33.14,1008
5,5,29.13,67,5.71,overcast clouds,32.45,1008
5,5,28.57,65,7.35,light rain,31.03,1006
6,5,27.52,68,6.41,overcast clouds,29.55,1006
6,5,28.88,63,3.0,overcast clouds,31.29,1008
6,5,28.92,63,1.89,overcast clouds,31.36,1008
